id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_aas_quality_rejection_stock_manager,aas.quality.rejection stock_manager,model_aas_quality_rejection,stock.group_stock_manager,1,0,0,0

access_aas_quality_frozen_quality_user,aas.quality.frozen quality_user,model_aas_quality_frozen,group_aas_quality_user,1,1,1,0
access_aas_quality_thaw_quality_user,aas.quality.thaw quality_user,model_aas_quality_thaw,group_aas_quality_user,1,1,1,0


access_aas_quality_concession_quality_user,aas.quality.concession quality_user,model_aas_quality_concession,group_aas_quality_user,1,1,1,1
access_aas_quality_concession_quality_manager,aas.quality.concession quality_manager,model_aas_quality_concession,group_aas_quality_manager,1,1,1,1
access_aas_quality_concession_line_quality_user,aas.quality.concession.line quality_user,model_aas_quality_concession_line,group_aas_quality_user,1,1,1,1
access_aas_quality_concession_line_quality_manager,aas.quality.concession.line quality_manager,model_aas_quality_concession_line,group_aas_quality_manager,1,1,1,1
access_aas_quality_concession_label_quality_user,aas.quality.concession.label quality_user,model_aas_quality_concession_label,group_aas_quality_user,1,1,1,1
access_aas_quality_concession_label_quality_manager,aas.quality.concession.label quality_manager,model_aas_quality_concession_label,group_aas_quality_manager,1,1,1,1
access_aas_quality_concession_stock_user,aas.quality.concession stock_user,model_aas_quality_concession,stock.group_stock_user,1,1,0,0
access_aas_quality_concession_stock_manager,aas.quality.concession stock_manager,model_aas_quality_concession,stock.group_stock_manager,1,1,0,0
access_aas_quality_concession_line_stock_user,aas.quality.concession.line stock_user,model_aas_quality_concession_line,stock.group_stock_user,1,1,0,0
access_aas_quality_concession_line_stock_manager,aas.quality.concession.line stock_manager,model_aas_quality_concession_line,stock.group_stock_manager,1,1,0,0
access_aas_quality_concession_label_stock_user,aas.quality.concession.label stock_user,model_aas_quality_concession_label,stock.group_stock_user,1,1,0,0
access_aas_quality_concession_label_stock_manager,aas.quality.concession.label stock_manager,model_aas_quality_concession_label,stock.group_stock_manager,1,1,0,0


access_aas_mes_tracing_quality_user,aas.mes.tracing quality_user,aas_mes.model_aas_mes_tracing,group_aas_quality_user,1,0,0,0
access_aas_mes_tracing_quality_manager,aas.mes.tracing quality_manager,aas_mes.model_aas_mes_tracing,group_aas_quality_manager,1,0,0,0
access_aas_mes_serialnumber_quality_user,aas.mes.serialnumber quality_user,aas_mes.model_aas_mes_serialnumber,group_aas_quality_user,1,0,0,0
access_aas_mes_serialnumber_quality_manager,aas.mes.serialnumber quality_manager,aas_mes.model_aas_mes_serialnumber,group_aas_quality_manager,1,0,0,0
access_aas_mes_operation_quality_user,aas.mes.operation quality_user,aas_mes.model_aas_mes_operation,group_aas_quality_user,1,0,0,0
access_aas_mes_operation_quality_manager,aas.mes.operation quality_manager,aas_mes.model_aas_mes_operation,group_aas_quality_manager,1,0,0,0
access_aas_mes_operation_record_quality_user,aas.mes.operation.record quality_user,aas_mes.model_aas_mes_operation_record,group_aas_quality_user,1,0,0,0
access_aas_mes_operation_record_quality_manager,aas.mes.operation.record quality_manager,aas_mes.model_aas_mes_operation_record,group_aas_quality_manager,1,0,0,0
access_aas_mes_production_label_quality_user,aas.mes.production.label quality_user,aas_mes.model_aas_mes_production_label,group_aas_quality_user,1,1,1,1
access_aas_mes_production_label_quality_manager,aas.mes.production.label quality_manager,aas_mes.model_aas_mes_production_label,group_aas_quality_manager,1,1,1,1


access_aas_mes_producttest_order_quality_user,aas.mes.producttest.order quality_user,aas_mes.model_aas_mes_producttest_order,group_aas_quality_user,1,1,0,0
access_aas_mes_producttest_order_quality_manager,aas.mes.producttest.order quality_manager,aas_mes.model_aas_mes_producttest_order,group_aas_quality_manager,1,1,0,0
access_aas_mes_producttest_order_line_quality_user,aas.mes.producttest.order.line quality_user,aas_mes.model_aas_mes_producttest_order_line,group_aas_quality_user,1,0,0,0
access_aas_mes_producttest_order_line_quality_manager,aas.mes.producttest.order.line quality_manager,aas_mes.model_aas_mes_producttest_order_line,group_aas_quality_manager,1,0,0,0
access_aas_mes_producttest_order_determine_quality_user,aas.mes.producttest.order.determine quality_user,aas_mes.model_aas_mes_producttest_order_determine,group_aas_quality_user,1,1,1,0
access_aas_mes_producttest_order_determine_quality_manager,aas.mes.producttest.order.determine quality_manager,aas_mes.model_aas_mes_producttest_order_determine,group_aas_quality_manager,1,1,1,0
access_aas_mes_rework_quality_user,aas.mes.rework quality_user,aas_mes.model_aas_mes_rework,group_aas_quality_user,1,1,0,0
access_aas_mes_rework_quality_manager,aas.mes.rework quality_manager,aas_mes.model_aas_mes_rework,group_aas_quality_manager,1,1,0,0
